sourceid,dstid,dow,mean_travel_time
513,238,3,2061.09
513,788,3,1101.2081
474,754,5,2860.7957
474,976,5,2460.6309
376,151,5,1946.458
376,276,5,2694.8733
501,966,4,1763.251
501,760,5,2344.1907
92,397,4,1095.0121
92,482,7,2581.6655
93,246,4,2099.7703
93,379,5,999.2108
205,913,2,2440.431
205,647,3,716.24854
91,908,2,2220.5007
91,102,5,862.1779
94,325,1,1939.8267
94,885,3,948.6142
430,978,5,2546.9282
430,547,2,731.933
431,492,4,2010.622
431,564,4,1072.3195
404,628,6,1159.0919
404,387,4,744.25366
416,805,5,2799.2385
416,962,4,1993.2303
406,982,5,2406.6306
406,975,6,1617.5123
95,326,6,1866.7627
95,90,1,637.69464
556,776,2,1690.7866
556,54,3,1619.8536
428,240,5,2016.9775
428,815,5,2807.0125
408,214,4,3265.2388
408,928,3,2013.294
325,46,5,2087.1814
325,426,2,3180.4307
412,739,2,1552.6849
412,49,4,842.1882
726,424,6,2140.4353
726,564,7,1636.7909
495,742,3,2411.3816
495,259,4,2620.3372
842,858,4,710.8623
842,794,5,1185.5653
841,506,6,2268.6082
841,753,7,1353.2334
890,370,1,2168.0178
890,131,1,2094.5684
433,532,4,538.6448
433,486,5,1375.2512
275,373,5,2293.8477
275,325,3,892.3871
90,201,7,1796.7655
90,762,1,1701.9846
728,727,3,178.7819
728,859,2,548.2607
850,205,4,1982.5055
850,967,2,1536.6735
909,883,5,1668.6722
909,830,7,2277.0205
421,701,3,428.1637
421,893,7,1524.7966
349,978,2,2008.5481
349,221,5,1198.8995
870,261,5,1079.3976
870,73,3,2099.2874
579,363,4,2272.0525
579,980,2,2127.2168
859,340,2,1740.6371
859,722,4,888.108
869,224,2,1700.7291
869,964,6,2459.4258
310,296,2,708.515
310,285,2,2906.1118
898,135,6,2150.5598
898,542,7,1949.0525
878,94,6,799.8783
878,679,6,2675.7002
747,155,5,1109.863
747,160,4,2106.305
253,518,5,1813.9303
253,484,1,2775.9365
899,837,5,2440.2625
899,373,4,1655.677
868,19,5,1975.7031
868,929,1,1734.1769
882,335,6,2007.8656
882,115,6,1392.7153
557,669,3,747.546
557,573,5,2407.3293
832,326,5,1150.208
832,542,6,2613.7812
2,233,1,1879.7162
2,787,2,2093.6
3,327,4,1270.0836
3,248,4,2269.114
338,937,7,2637.883
338,767,6,568.97437
566,41,3,1516.2638
566,610,6,2036.3931
435,667,4,1014.31274
435,727,1,1651.4314
301,311,3,1070.8875
301,8,7,1390.8704
300,799,3,494.7332
300,304,6,515.03656
838,881,1,2642.8474
838,74,2,2281.892
867,682,7,1252.1152
867,271,2,2537.0945
357,114,7,2881.191
357,209,2,685.57043
375,429,1,153.22304
375,126,3,1517.4487
320,174,4,1782.3378
320,870,3,1871.9352
405,406,2,223.65305
405,63,5,391.6067
861,796,2,1742.8932
861,427,5,2345.0735
358,103,5,2116.9326
358,693,7,2217.892
395,96,1,1699.0029
395,38,4,1122.9628
826,35,3,1276.4801
826,741,4,2173.6597
847,152,4,2057.866
847,813,6,2191.9731
467,898,5,1675.6031
467,276,7,2205.7202
837,139,4,2392.8215
837,208,4,1128.5488
568,288,4,2088.7178
568,179,7,732.4704
836,361,7,1475.8398
836,331,1,1838.4927
493,967,1,1849.362
493,769,6,410.73135
819,682,5,1307.577
819,224,7,1287.8085
646,508,3,2704.2063
646,90,2,2006.9841
498,836,3,339.95184
498,138,4,2867.5337
858,892,5,2358.0793
858,8,4,777.3675
647,484,5,1773.9305
647,292,5,2448.5354
905,581,1,1957.9479
905,978,5,1912.7743
808,99,5,1504.0304
808,130,2,1744.5571
244,317,3,2250.4255
244,318,5,2109.535
265,596,2,1872.5759
265,544,3,2839.7302
567,609,2,1391.4636
567,838,1,1483.4086
562,674,6,1046.3954
562,554,2,1146.3889
561,208,2,2010.7733
561,140,7,2172.7146
286,103,4,1114.3888
286,889,7,944.38904
370,11,5,2098.9927
370,587,3,1668.7753
360,74,7,2167.3857
360,795,7,1914.1796
20,376,5,887.0474
20,841,3,1233.129
80,820,1,2602.897
80,255,6,911.94543
743,20,1,1755.7605
743,598,1,1935.585
40,909,5,2070.7717
40,753,4,1971.408
907,569,5,1845.0054
907,684,6,1706.0718
234,850,3,1805.236
234,305,4,2165.8916
294,800,4,459.9594
294,577,1,961.97253
293,161,3,1754.6405
293,111,6,1198.5695
252,969,6,1763.0485
252,77,3,1091.7206
332,442,6,2653.3826
332,781,7,1438.59
886,890,1,1528.7548
886,607,3,1526.0627
879,630,1,1176.6383
879,10,3,1095.0342
897,931,6,634.4167
897,916,4,1107.5641
261,9,4,502.5978
261,511,7,1267.3246
284,831,6,413.7152
284,156,1,2115.6917
563,193,4,904.1607
563,64,1,1612.8629
877,139,1,2355.8286
877,252,6,1397.9739
55,175,7,601.3714
55,211,5,2343.37
57,744,6,1964.4333
57,428,5,1087.7354
241,919,7,676.6794
241,299,5,1690.3136
619,833,6,1429.6527
619,397,3,2148.4563
15,313,6,1682.0071
15,791,3,412.04126
11,633,4,1742.1035
11,134,5,792.8459
38,598,4,2354.8975
38,374,5,2766.6467
214,938,3,2246.9602
214,647,2,1120.7552
47,84,5,1859.0509
47,140,6,540.59766
545,976,2,2362.1855
545,979,7,2112.4912
36,39,2,772.55426
36,640,6,2933.7358
372,345,6,2481.43
372,724,7,2166.8928
17,363,7,1453.2367
17,317,6,3004.1487
58,810,1,2379.204
58,841,4,2004.0342
59,196,5,1450.5139
59,952,6,1675.2861
296,251,1,1328.1799
296,780,2,1033.8533
56,140,4,946.2284
56,415,4,392.66226
9,484,6,2509.6023
9,289,7,404.09042
78,82,3,158.80708
78,355,1,1282.3098
760,757,3,144.63747
760,10,7,1597.8595
7,659,7,1823.2439
7,477,3,1769.1046
77,66,1,778.8862
77,244,6,1558.8848
813,873,1,1408.7706
813,185,7,1277.6764
701,556,6,1365.1798
701,467,1,1694.3276
833,253,7,2498.1843
833,826,6,452.23087
39,904,7,1845.9563
39,833,5,417.93518
703,743,6,792.8866
703,478,2,3325.9568
721,538,1,1263.1395
721,485,4,688.32434
233,799,2,1541.1902
233,41,5,2797.684
817,608,5,1338.4473
817,900,5,1967.2881
186,750,3,772.52094
186,469,5,1302.5847
177,960,6,1052.306
177,187,7,540.8799
413,738,5,1793.2268
413,43,4,464.41928
189,714,2,1162.6232
189,705,4,343.13095
164,745,3,1479.3931
164,566,2,2578.7327
822,29,6,635.1712
822,186,7,1539.3801
176,748,1,1013.6304
176,147,1,708.0214
167,178,2,454.2003
167,974,2,2169.3982
823,374,4,2534.026
823,954,1,1572.5981
196,417,3,417.68842
196,659,6,1562.9319
570,282,4,841.2276
570,745,2,1274.2642
16,112,2,1379.9851
16,897,2,1319.5664
168,755,7,1679.4515
168,604,2,1440.3331
165,638,4,1276.3201
165,947,5,1008.7586
312,528,1,706.63715
312,214,5,2659.873
185,409,7,1595.9552
185,161,5,2640.8948
178,769,4,2262.1392
178,481,3,2570.104
535,83,6,1694.2123
535,360,6,1888.9196
718,782,3,1888.6729
718,686,3,2288.889
738,232,4,2202.1704
738,18,3,1989.7482
840,910,7,2286.819
840,203,6,2633.9426
800,344,1,1216.9329
800,347,4,1456.1449
705,152,2,2693.482
705,124,4,1497.3049
821,551,5,1586.7039
821,52,7,1766.9264
708,63,2,1249.2878
708,158,5,2277.9011
659,952,6,2915.998
659,723,3,1163.6031
704,474,2,2944.8496
704,63,6,1490.0922
483,980,7,1963.1013
483,272,6,3236.2842
334,667,5,1582.756
334,93,3,2323.1582
772,239,5,983.53687
772,339,6,2043.8225
254,225,5,2432.3364
254,343,4,1224.6569
927,913,7,1225.0891
927,40,4,1468.8114
584,903,1,1957.6906
584,873,6,2023.2251
251,790,2,1336.6508
251,838,5,1984.1152
854,978,6,1075.4764
854,29,3,2538.226
793,109,2,543.19586
793,775,1,1031.7191
918,787,4,1557.3964
918,360,3,2103.092
831,328,7,900.5386
831,934,2,1287.5791
843,221,1,1375.5952
843,849,3,849.34906
454,913,3,1948.5989
454,142,3,1297.7654
978,860,5,2146.6978
978,956,3,2285.7896
977,567,7,445.90015
977,436,4,1220.3663
471,491,5,777.69415
471,959,5,2229.8723
979,102,3,2422.3384
979,280,7,2548.0425
472,117,7,1574.1324
472,500,1,482.0883
976,714,6,2656.736
976,741,4,1259.9756
678,785,6,1716.9072
678,714,2,2717.123
667,353,6,1758.9749
667,218,6,1802.2599
975,335,3,1576.538
975,704,5,1773.9786
684,860,6,1732.9889
684,52,4,2254.986
600,741,2,1927.4569
600,411,5,1020.5992
666,207,4,304.43472
666,496,4,841.6551
668,155,7,1387.2428
668,372,4,1501.1095
677,575,3,1957.953
677,543,1,1571.3855
694,672,5,984.183
694,979,1,2509.0063
696,362,1,3000.0027
696,546,7,1228.0542
427,656,6,1236.2136
427,667,6,1368.1407
699,320,7,1794.6575
699,668,2,366.0186
511,847,3,2367.5051
511,575,7,1094.8398
809,567,6,2176.8396
809,924,1,1154.5717
502,655,1,1344.1226
502,694,2,227.77837
679,202,1,2066.9712
679,334,7,1106.2545
692,162,7,261.97412
692,944,4,1415.5515
693,892,2,2079.859
693,371,6,852.03613
685,158,4,1171.9431
685,970,7,999.89246
674,896,6,2942.3296
674,209,4,2612.2112
771,10,1,1549.5791
771,883,2,610.8002
770,772,1,168.21938
770,921,3,2408.806
126,129,5,522.3559
126,552,3,2098.1018
136,137,6,961.28094
136,568,7,1572.4589
157,877,3,1538.1609
157,880,7,1497.0979
149,505,6,1371.3177
149,698,6,532.41724
148,104,2,2431.194
148,317,2,1003.48816
468,478,7,2571.5825
468,641,6,2805.566
197,562,2,813.2895
197,546,5,1197.3152
119,133,7,498.6963
119,137,3,692.7907
106,161,6,1650.2384
106,470,1,644.72186
129,150,5,1243.6064
129,328,7,1226.206
101,16,6,1233.7122
101,290,4,1668.1259
156,48,2,2150.3674
156,230,7,1272.6051
592,686,6,1200.056
592,910,6,2424.554
137,97,2,2182.0696
137,486,1,2085.2075
911,402,3,2198.825
911,920,4,1520.51
169,820,7,2028.11
169,499,6,2683.685
582,910,4,2130.1584
582,351,4,1219.0527
188,489,7,1692.271
188,271,3,2087.3992
323,704,1,1739.6127
323,92,3,428.8907
382,395,4,639.8366
382,935,5,2511.9138
187,165,7,652.7802
187,374,7,1085.2867
484,261,6,2438.0815
484,429,4,2177.4795
547,687,7,1846.4587
547,721,6,930.28174
719,559,4,1672.449
719,587,6,1450.0544
688,752,5,2100.8975
688,252,6,1987.6256
419,679,5,1519.3965
419,490,5,999.03644
343,108,5,1607.5958
343,333,4,601.128
585,241,1,1466.2622
585,939,3,2282.825
512,583,2,644.1935
512,680,3,2126.3545
554,659,1,798.768
554,701,1,1176.2107
575,158,1,2621.1375
575,886,5,1628.7739
221,5,1,2454.4592
221,228,2,641.4417
208,768,3,1931.2113
208,872,5,2222.4434
803,209,4,265.79208
803,748,2,1563.564
802,812,3,816.3502
802,11,6,1140.4554
855,862,5,561.2806
855,785,6,1441.2797
581,576,3,790.7093
581,442,3,1047.8035
906,87,5,2593.8816
906,290,4,1302.9106
856,861,6,1946.5137
856,734,2,1786.1726
373,330,4,1858.5795
373,678,6,1499.6296
48,176,5,1041.9232
48,83,6,1394.8942
45,415,2,707.0576
45,120,4,930.84705
857,246,4,2716.8206
857,217,2,1331.9496
792,898,7,2245.8582
792,208,4,2346.4612
777,250,1,1122.8959
777,780,7,960.90533
396,289,7,1915.6925
396,772,1,1830.1879
344,213,3,1249.3912
344,921,3,2542.8894
477,839,4,2712.286
477,492,7,2996.4993
361,201,7,1596.8394
361,475,7,2401.2153
207,8,1,1951.0078
207,218,1,2083.6018
5,595,1,2312.9324
5,771,6,1339.8079
829,809,7,1021.975
829,806,7,1137.5087
394,285,4,2459.6233
394,82,7,1449.4349
235,666,3,2117.2764
235,473,5,2265.5447
849,794,5,523.2074
849,297,1,1274.541
887,88,7,976.9257
887,103,6,1294.2683
381,494,6,1336.4476
381,379,5,70.481026
827,625,6,1364.5045
827,828,7,618.52765
848,978,1,2338.8403
848,348,7,1360.7954
491,971,5,2493.1812
491,63,2,1651.0776
397,335,6,2229.3674
397,631,7,669.8792
490,939,6,2106.0
490,551,4,1446.7366
439,532,1,1259.1256
