sourceid,dstid,dow,predicted_mean_travel_time
322,587,1,2804.2500038731537
322,25,6,1960.5478691186245
331,788,1,1536.4604108405356
331,679,7,1231.5530118296003
356,9,7,2049.4498266457194
356,862,6,2276.9626676233147
255,791,3,387.81638619415867
255,819,3,547.7370153109616
326,117,3,1654.2864023628929
326,904,5,2018.370034751352
681,775,6,967.3655426078445
681,501,2,1626.6112179730117
340,367,6,2497.0186664472053
340,918,7,1932.9897548816964
682,201,6,2442.2549537322193
682,230,1,1600.7588695975592
153,9,7,1975.3419005684914
153,273,1,1190.9473916838988
299,775,4,1084.049769509836
299,307,4,447.49071605454856
342,740,5,2891.4742959802456
342,422,4,2221.347160373134
363,327,7,2195.7544076544395
363,36,1,2717.6039847854836
206,178,1,2273.4189667688843
206,64,7,398.1045841440334
248,785,2,1407.2653156681415
248,72,5,2083.584039419295
751,421,7,2094.3153423165704
751,134,4,1556.5922802027333
321,704,7,1671.3576951417951
321,449,5,2010.2804044488967
287,951,6,2534.9225192745484
287,276,1,2302.097049746187
362,575,1,2126.2705441813746
362,891,3,2303.132017389973
71,286,5,1796.1522957850968
71,884,1,899.8504724299809
672,160,6,1484.7012939640792
672,21,7,3042.39858616569
753,203,7,253.6524529455537
753,478,7,2908.2796729015154
364,192,7,2424.1454347664403
364,926,7,1379.1427142593445
256,875,7,1887.0559235895328
256,289,3,2041.3886635896858
655,184,2,2414.5477951787725
655,542,2,1387.4897543549998
333,647,3,1097.0983973537805
333,437,3,1878.6150452622217
142,231,3,2227.0332218776653
142,529,3,2095.5842735192
236,346,2,1008.2674542214769
236,744,5,2613.9387541907327
415,813,2,2159.2097359147037
415,961,2,1871.6828905902048
587,662,6,1074.6192163147016
587,680,5,1100.5152719895489
328,908,1,1960.6916370671295
328,501,5,2390.2335654157787
644,27,7,449.4947313473167
644,279,4,1289.4624279259915
246,442,1,1510.3507694852856
246,530,1,2271.5268256298214
935,771,7,1897.1666254887575
935,96,1,1330.7673101582109
917,483,6,2522.659471171334
917,342,7,1742.5140527142305
530,235,2,2766.6665886870787
530,583,4,1647.3147666374573
481,542,3,990.0291275796902
481,732,1,1661.7116376620409
482,934,4,3220.4033470437316
482,677,1,777.8330297991832
510,635,6,1587.6612563573194
510,517,2,707.3489439775981
937,569,4,1494.1782538861069
937,871,1,730.2366604069945
492,121,3,2122.5238309756496
492,980,1,1392.8470370471346
926,474,4,3555.645064697289
926,802,2,1182.0672522681944
295,332,4,1933.4176560661379
295,304,3,308.4400416129913
480,59,5,2748.265048493682
480,474,2,450.5837725825586
540,471,7,1736.7571796967443
540,640,3,1487.6903831768884
904,265,4,1681.4721810496994
904,759,5,1292.162680936083
586,564,3,1186.144426827524
586,475,6,865.8718709855598
820,227,2,1976.5111080188958
820,893,2,1077.2298115112023
523,526,6,414.3636919021303
523,527,1,223.5977019572381
936,552,6,2773.2852203845464
936,380,6,1483.0391618341669
470,550,7,1706.1197394969854
470,899,2,1841.1314195182908
240,214,2,1060.9125155978372
240,591,3,2276.9159611829823
533,215,2,2007.8676772585623
533,211,2,1905.3091058132156
910,771,3,1351.3268494819372
910,980,1,1109.522065919313
147,374,6,1632.2568244075753
147,667,4,2422.800272953894
610,171,5,1740.1618542277179
610,807,5,1268.364145573123
437,647,5,1477.2757855108696
437,689,5,2094.297249316364
830,53,1,1738.4971009974136
830,465,3,1949.008126426133
520,525,4,1117.0741465379142
520,509,4,378.06853558326793
922,898,1,960.2260178840914
922,399,2,2095.1873220713633
335,376,3,2223.8703561165344
335,924,2,2241.5484573605554
929,321,4,313.60656375122676
929,215,1,2507.191809245896
410,464,2,1864.9469899287683
410,374,3,1502.7626321259108
450,506,1,1412.0974120490052
450,883,3,1342.7179733224052
500,214,1,1762.565847411964
500,701,3,1834.1035205675753
939,867,5,1723.3528925909795
939,880,7,1135.7217907864006
337,353,5,736.08641656775
337,467,2,2207.5562306279758
289,568,1,2213.803943843166
289,632,1,1129.819936949721
934,890,6,539.3599858757332
934,758,5,1677.305617468587
889,270,6,464.14822667862586
889,744,5,2069.294285535889
152,259,7,2252.5831257005407
152,408,1,1957.8557092988128
195,694,1,461.8138681538144
195,564,7,756.2123529907358
51,677,5,2242.812970207726
51,707,4,1409.9246843183005
43,47,1,540.9596262607515
43,434,2,1523.778504397204
589,363,2,1774.659631027236
589,498,3,867.9158100814393
52,601,2,1742.4838586742376
52,820,6,1994.6542483521591
132,696,3,1758.0996111644636
132,619,3,1997.6353811571644
276,367,7,1749.8145835127266
276,751,1,1880.3775054299347
74,527,5,1477.2282056844517
74,891,2,2475.154791503222
173,206,1,2131.7882194972276
173,740,3,726.4672153863345
61,201,6,1921.590438430891
61,198,3,1148.1823046072209
183,750,2,1000.7237463425652
183,908,5,2349.270340457113
23,441,7,2760.0466356031566
23,920,5,1987.4455755688266
180,286,7,2164.9360448866
180,496,3,2702.581641922163
22,826,6,790.1849541670305
22,32,4,866.4610809992361
247,923,1,2499.1793848053676
247,911,5,1137.1506437637627
923,756,1,1488.2585858749696
923,253,7,2496.4059454906833
174,480,6,2761.4208813125124
174,954,7,1312.166063532679
354,207,7,1808.0603105475884
354,103,2,2329.716236042821
141,87,6,213.42151700196337
141,271,1,818.4158438700789
243,261,1,976.155518975342
243,309,5,1625.7740459226263
64,84,1,743.3666197030485
64,706,4,1494.6264964017782
928,962,2,1428.0427668519922
928,165,3,2046.5875577710535
723,682,7,1159.4435417457478
723,545,6,1143.5198246032603
249,815,6,2671.790339494356
249,333,6,1397.4455159265494
154,911,4,2021.2062329500015
154,738,4,1407.7347514394155
63,703,2,1328.130268829654
63,833,1,2268.813450573415
304,110,4,1203.968401817566
304,351,1,1530.8311846069962
155,903,1,1454.7606892493068
155,322,3,979.6586356340952
44,47,1,112.39542782614126
44,488,2,1688.688375896566
752,423,5,1881.4857838238643
752,409,6,1880.0399300200552
961,754,6,1619.6385999986994
961,168,5,1137.3959075972543
982,9,1,1306.3530443158193
982,158,2,1516.4519752168537
941,604,4,2224.7112828520603
941,600,1,2413.253372497517
73,395,5,1439.1258818810388
73,462,4,1246.5772686968762
943,328,3,1441.8956377012116
943,496,6,3003.3414741529728
915,290,7,450.1253294785354
915,571,3,2322.3017011932025
371,951,3,1823.5862843194373
371,1,1,2252.9144878610177
930,806,3,1269.5044162250094
930,622,3,2363.8413190683577
933,559,2,2915.552452084999
933,967,5,2584.837799271097
932,411,7,2227.5507574380435
932,615,3,1973.0518880661898
980,386,7,2694.290316041407
980,182,7,2080.9528072276303
184,177,3,847.40498280728
184,133,2,1119.1934288369366
353,840,5,1706.8981419432748
353,259,3,1805.9445123215758
211,253,4,1669.908203011273
211,970,4,1224.5507637096898
925,177,6,1778.9493814055638
925,179,6,1493.56589161693
14,949,3,681.7727309488054
14,824,5,755.5037707981759
538,553,2,784.1268411800767
538,209,2,1680.8560649020833
546,350,4,2349.3500621076155
546,855,7,1513.8241682198432
517,721,5,2692.2855216633398
517,59,4,1617.8142973874733
507,21,1,3460.9601852194974
507,335,7,2075.54672810429
134,569,1,1424.745825084375
134,156,5,1813.8293075231531
506,102,1,2038.6886362808173
506,109,1,414.51353399840696
50,376,5,1289.9729780717414
50,711,7,1263.1427634287377
921,32,4,1633.2940013974032
921,390,4,1813.8518267324962
981,669,3,1180.0776003565597
981,205,7,1137.356610624086
528,523,6,272.55420155900265
528,509,2,1250.9615630693797
519,6,1,2360.1934190198504
519,521,5,159.48981505311872
624,939,6,2513.1131670653904
624,323,7,1840.5891164979182
637,878,1,1535.1114500975068
637,428,3,2286.8678382268763
940,86,1,1854.4607026373965
940,342,5,2571.934119748779
639,48,5,1849.6188814497955
639,911,2,2068.943348624864
625,652,7,608.6983206841184
625,642,2,753.226441124753
931,473,3,2331.4973416624766
931,175,5,2039.079363450208
537,922,1,2719.7872177895515
537,554,4,470.1370111133042
636,142,4,1864.2772657265632
636,950,3,1336.284934889345
159,415,6,2063.2067600168384
159,350,2,1701.4619935934775
138,210,1,2800.16228814716
138,36,1,1431.108091238102
179,867,5,2929.675740622037
179,412,3,1599.494822035418
605,185,4,1800.9960964408288
605,372,2,1613.6405953279682
109,669,2,2789.7782420970734
109,207,7,2587.7213661397036
158,662,1,1504.83080904265
158,768,3,2176.0581294747208
638,511,7,2820.879153192768
638,540,4,3302.2751854199664
139,941,1,1957.805730482026
139,664,3,2266.1972294983884
162,977,6,2263.462248053032
162,414,2,1364.7913853120936
950,891,3,1461.270611116046
950,839,6,2994.263481906469
341,632,7,2328.9714854026784
341,523,4,1926.6510133893696
916,888,3,1794.8823428226417
916,569,2,2300.194834855792
758,354,2,1608.3336800908423
758,335,3,1827.777899506323
798,779,1,565.5206822512885
798,363,6,2336.213674390101
964,877,3,1624.2744291099964
964,824,1,711.4130741364062
913,437,1,2569.811323828515
913,571,6,2213.798386039733
311,302,3,426.21707711596196
311,100,6,2787.2113131196393
473,476,4,2561.857737167928
473,56,1,1107.9237226569076
475,202,4,3148.031862611304
475,471,6,2291.862897883829
954,283,1,1196.529704080024
954,606,7,1305.116388579494
135,131,6,92.97643341304251
135,626,5,1689.9294429619615
924,223,4,3419.866763910339
924,319,7,646.7311259394721
374,675,7,1492.251569346557
374,969,5,2437.9587736759518
952,898,6,2309.7582983986103
952,610,6,1120.9683673354457
121,441,2,2215.454087271051
121,46,3,697.8261752288347
900,361,6,2117.701673865268
900,275,7,1960.670385175898
379,377,5,248.78975322185966
379,403,4,1352.0094683866982
223,85,1,2547.6202032574693
223,261,5,2823.683582591062
270,675,1,3094.347935698821
270,637,1,926.1581525055254
242,765,7,1739.6496318038971
242,934,5,2352.981548167477
66,98,7,698.7908019824478
66,287,7,1853.257293743209
18,683,4,1376.9288187457014
18,743,4,1801.290513912702
290,920,3,2100.751692690003
290,251,1,600.2275808279778
49,678,3,1950.3991578633008
49,429,5,1231.4089897834701
209,353,5,1622.6398524541287
209,687,3,582.594736473174
268,510,5,2573.6021306657417
268,157,3,1377.4229609566808
282,468,2,2043.8118018033997
282,245,1,2791.6695585495454
213,687,1,585.6613833331903
213,150,5,2778.897637796702
230,77,7,2080.4537771731384
230,352,5,1414.353803368188
219,213,5,2334.021922809062
219,353,2,1592.0634386455793
366,486,2,1213.435450969857
366,287,6,2743.21556396126
19,539,4,1788.3155031898732
19,706,6,1594.035940064436
271,967,3,3174.723019121391
271,769,6,2962.413978337186
217,968,4,1204.1139479835851
217,246,7,2009.6043081596604
76,978,7,2945.7631348628297
76,886,6,981.8056157638398
79,82,2,1542.1247967475172
79,142,7,876.2097010127295
403,95,5,936.5660033082678
403,566,5,2107.698578222653
442,333,5,2954.378727689452
442,921,6,2437.593104242392
515,74,7,1116.1344867080697
515,292,3,1709.6561714429922
103,387,1,1124.922533796946
103,524,2,2797.7549242519967
407,2,3,790.2862419456736
407,58,1,1977.4993224986201
524,940,2,1384.3151557714973
524,83,6,976.3186598530306
551,918,2,2163.257686647443
551,770,3,2707.4493188844913
291,498,2,3135.5258673424833
291,213,5,2145.4348220700567
441,426,1,651.4893558747351
441,210,3,1748.2561447334467
26,626,2,569.6585430219184
26,284,3,511.31300446644013
259,89,3,1435.1294550885727
259,781,4,1835.99020554531
432,491,6,1470.3573169902156
432,964,3,2434.647191314118
269,813,4,555.9300189664339
269,896,3,889.2626405120773
514,576,4,1218.3114782431269
514,519,3,253.80341394032007
258,451,7,990.8736024631373
258,255,4,1572.280713818081
434,436,1,674.8471415596587
434,346,3,2013.9349655860194
266,425,2,2185.5261419898743
266,37,6,425.87761283980103
550,465,4,1930.8821497709732
550,820,3,1272.0412725751703
912,938,6,1579.5135549833183
912,965,1,2462.5315835276906
224,688,5,1585.9735801724412
224,525,5,1535.3033913310437
424,169,3,1636.8210050172504
424,801,7,2071.2434477726883
231,543,4,2460.8296157513096
231,904,2,1097.8061942425675
505,488,4,979.4980446802103
505,896,2,2192.5521991755086
120,637,5,1813.9605467519123
120,43,2,1371.83475308116
534,374,3,1429.4007558144292
534,672,7,639.9180441079158
497,897,1,3156.4090730126163
497,683,7,819.1167385061575
476,490,2,2209.3995348173785
476,166,1,3155.3289443085105
485,635,7,3503.9624634793117
485,934,3,3911.125203543979
914,394,5,1422.1913382000885
914,152,3,2003.7424212641592
552,898,5,2692.3613573228495
552,372,6,1225.6988696916376
496,968,4,506.51082477201726
496,723,4,876.678923362517
686,535,7,1952.7482122807737
686,874,3,2277.4646262029373
908,151,2,2313.441629683453
908,456,2,2183.494736035035
414,437,3,1238.1998943987294
414,821,2,2371.060601861751
768,549,7,2309.536923126379
768,230,2,1059.714774924328
769,429,4,745.4609719432196
769,154,3,2523.380973095153
903,858,7,2563.2559947778614
903,832,1,2272.7732246019427
215,285,2,1385.3043634232922
215,663,5,2101.048576555824
789,981,1,2099.28512563099
789,495,3,2173.6952453022154
901,234,1,1393.2869035020274
901,99,5,1470.037898195666
264,485,5,3685.264107603915
264,415,1,2016.881376675768
355,874,7,1917.7655813988285
355,342,2,1315.6505001512273
573,117,7,2292.821727884461
573,534,1,2473.5978972626367
436,484,6,1852.1715862518965
436,838,6,1500.3858274378838
553,682,4,1187.4662051219243
553,561,6,853.4287564484598
729,790,5,1721.909154718254
729,720,2,817.5616100876356
767,372,6,1976.8967735607414
767,207,3,1326.2992057024267
368,150,5,1754.6072088047476
368,181,1,1147.0156890917578
558,543,6,582.925153756129
558,552,2,1089.5602479268923
369,601,2,1633.5814364578284
369,360,7,1402.3771007005907
359,918,3,1954.285621753209
359,300,6,2423.7451643177146
756,352,3,1999.3362853567626
756,2,7,1451.9505109250267
544,663,1,1410.7982950149492
544,819,1,2483.183493575278
347,788,1,969.521151679866
347,871,3,1977.7870768068049
409,950,7,1569.3178783119313
409,359,3,2961.6402487404484
759,243,6,1505.1270617425987
759,519,2,1717.0605699649113
543,167,7,2143.415061658549
543,839,6,1744.2119599294992
267,153,7,1198.8915395393385
267,325,6,889.4852231880897
318,629,4,1329.1826146416315
318,242,1,2330.1946987270235
365,816,1,2638.795006848557
365,763,6,2077.614724712282
464,432,2,1140.010892015745
464,289,2,2457.001651586192
578,869,1,1690.9218980317617
578,520,7,1164.6357187318233
779,302,7,1010.977859350666
779,355,6,592.0665411847974
339,695,3,2574.7681641708527
339,663,6,2250.5297033145243
201,538,3,2479.552356618685
201,654,6,2191.5591338278496
319,665,3,2735.4365306997156
319,958,1,903.9728803713474
577,689,6,1694.2512726380876
577,915,6,1595.8863385998993
225,577,4,1799.870634834555
225,845,3,1457.2973964015202
478,735,3,1035.5319161235504
478,664,7,1333.2661608219314
748,358,4,1282.5319027489118
748,847,6,2222.047368222406
597,128,7,869.8292154864048
597,273,3,1377.4759028189223
367,140,7,954.9925118558424
367,436,3,810.5069630478682
426,563,5,582.9073363189573
426,701,3,658.4431161014085
542,189,7,1224.5633091874483
542,977,5,1345.8588888368288
218,352,2,1669.935354687831
218,866,3,474.73379554793996
740,246,6,2771.9451270174823
740,396,3,2663.4022421382133
700,194,7,1097.0636743841433
700,189,5,708.9062081039989
377,934,6,1678.687032836914
377,100,6,1193.5562697802993
317,231,5,2242.3117285834396
317,285,2,1706.3658770848044
711,372,1,1792.22369889298
711,198,7,1044.9260166995232
919,508,4,1601.8328032562297
919,286,2,1306.750097074249
720,370,6,2179.3778305912647
720,865,3,882.2511883374791
309,338,6,1984.7370161085373
309,771,5,1884.0260141249857
702,367,3,1424.631647961784
702,427,1,782.7971335493629
54,472,1,1935.18418754906
54,187,3,1682.248547897429
53,60,7,495.3198144020496
53,501,6,1909.2399542148003
539,730,7,1231.7588956724953
539,54,6,1371.2788281354667
739,55,1,937.3872964466203
739,469,5,633.7322519282227
742,58,2,1089.496274405049
742,490,6,1373.2694164207765
902,633,2,2165.0772851992406
902,105,1,1340.6729311118813
746,288,7,1798.21666489779
746,680,6,2392.7570612697464
6,892,2,2085.3569114595252
6,394,5,2277.5096575647667
4,485,7,3664.3570189204497
4,965,1,1261.9361355932556
733,535,2,1736.9497628973038
733,541,7,1288.5812471670697
444,242,5,2206.223992538205
444,101,2,1347.3983841325082
232,686,3,1296.3476269745547
232,203,1,1757.264660861113
629,923,5,1691.1474803836097
629,391,3,958.0388152954598
627,567,6,2725.273270036502
627,326,7,1486.9280019203488
608,11,4,1228.1085024810434
608,903,1,2020.6656165716154
749,592,7,2390.453003065887
749,557,5,2596.4861017358244
336,424,5,2336.476205727241
336,361,6,1432.8888687149717
583,511,2,945.2595444504085
583,343,4,1458.0248698368364
292,508,3,1152.6522489686668
292,38,3,2665.1127495605924
458,398,5,1608.8668358397822
458,759,3,1256.3453449437663
757,819,7,1802.199892840476
757,881,6,604.6799623632085
327,212,3,2689.7598915261997
327,669,7,2643.565742118534
599,956,4,1749.1662437299387
599,941,6,2547.928669494847
513,238,3,2080.1665589435106
513,788,3,1002.708884621026
474,754,5,2833.9617543392797
474,976,5,2119.490036032096
376,151,5,2102.917607904838
376,276,5,2139.100916708621
501,966,4,2109.421462914231
501,760,5,3163.947566407403
92,397,4,1046.0476693538717
92,482,7,3223.0054186287816
93,246,4,2166.767316735266
93,379,5,988.8342092827105
205,913,2,2507.0368445378454
205,647,3,675.0235866129478
91,908,2,2164.7119994475297
91,102,5,849.6453111032895
94,325,1,1438.7702603143632
94,885,3,798.6840101819215
430,978,5,1821.1832524357146
430,547,2,870.4437439621827
431,492,4,1971.4876523921591
431,564,4,1033.9076284308737
404,628,6,1138.6014185745385
404,387,4,638.7034641850257
416,805,5,1966.4274194712061
416,962,4,1975.5650878690362
406,982,5,2551.448707157145
406,975,6,1512.0267089883341
95,326,6,1605.1929376313342
95,90,1,645.5660403467157
556,776,2,2031.5971619899994
556,54,3,1652.571591170046
428,240,5,2527.0539541039047
428,815,5,2279.1473570120743
408,214,4,2949.264625607734
408,928,3,1486.8610293684924
325,46,5,1571.8253939922377
325,426,2,2244.407052910867
412,739,2,1620.6995222820951
412,49,4,693.6317626604351
726,424,6,1909.0469642558473
726,564,7,1550.1134162433582
495,742,3,2799.831061287463
495,259,4,3480.9719851883065
842,858,4,699.0862311912216
842,794,5,1267.5394627115472
841,506,6,2019.9013141626724
841,753,7,1615.0781073244452
890,370,1,2253.6981735765394
890,131,1,1375.0536062634746
433,532,4,563.590898946542
433,486,5,1251.3460051179493
275,373,5,1892.7544520891092
275,325,3,603.7382600887507
90,201,7,2129.3849901530866
90,762,1,1638.7599349208303
728,727,3,215.11347691456194
728,859,2,689.6158106634765
850,205,4,2174.9998555452
850,967,2,1538.826934742895
909,883,5,1410.6861206421952
909,830,7,1981.0961110166552
421,701,3,481.96109199705916
421,893,7,1435.8631779705738
349,978,2,2004.7406254270336
349,221,5,975.921348538884
870,261,5,988.2686745305673
870,73,3,1832.9293773396762
579,363,4,2662.390551897742
579,980,2,2212.285771680079
859,340,2,1667.3561007156882
859,722,4,937.7997672194302
869,224,2,1860.0666903044876
869,964,6,2781.100121519201
310,296,2,712.1478398123503
310,285,2,3140.008285377042
898,135,6,2157.429691334178
898,542,7,2157.202876984176
878,94,6,653.5254891218011
878,679,6,2710.45507007178
747,155,5,1275.196585509458
747,160,4,2102.175459908191
253,518,5,1743.351511080619
253,484,1,2676.957132356317
899,837,5,2493.0188718511768
899,373,4,2425.141911455138
868,19,5,1891.396094025224
868,929,1,1887.8923265821693
882,335,6,2210.3286883190353
882,115,6,1510.905316062524
557,669,3,598.0708783428977
557,573,5,2057.5784547986273
832,326,5,1225.6498746894426
832,542,6,2916.0492904394923
2,233,1,2437.038940676992
2,787,2,3089.1906868731853
3,327,4,1309.7365790682052
3,248,4,2998.729611964703
338,937,7,2802.634836831076
338,767,6,496.6966330451312
566,41,3,1548.4218568052393
566,610,6,1996.3811857661428
435,667,4,1112.1660326916683
435,727,1,1741.7694018379136
301,311,3,1066.8079527810064
301,8,7,1729.678800596293
300,799,3,474.92947923925317
300,304,6,537.8273320229011
838,881,1,2800.691643602861
838,74,2,2520.7965267597174
867,682,7,1296.7972491980172
867,271,2,2689.605855014557
357,114,7,2638.290225963302
357,209,2,678.9081365799
375,429,1,217.08371582046698
375,126,3,1585.5110678338983
320,174,4,1884.7981710740532
320,870,3,1968.818094686728
405,406,2,311.4170347381921
405,63,5,340.25413023542706
861,796,2,1922.253283134254
861,427,5,2533.582120099705
358,103,5,2624.8516769404027
358,693,7,1923.3911469772297
395,96,1,1266.8622019212103
395,38,4,1419.8786542637463
826,35,3,1192.6679715364046
826,741,4,2175.9357926098546
847,152,4,2496.335127360956
847,813,6,2782.4517869875144
467,898,5,2005.7257821730486
467,276,7,1848.1036751836768
837,139,4,2605.8128055824327
837,208,4,1285.306356848906
568,288,4,2321.2812726468183
568,179,7,691.330925799246
836,361,7,1503.3878180113784
836,331,1,2104.8840242102037
493,967,1,2063.7524278949463
493,769,6,488.4137496923597
819,682,5,1395.5962372920785
819,224,7,1223.3741935823048
646,508,3,3187.9053007772486
646,90,2,1901.455046954509
498,836,3,763.9067161410309
498,138,4,3150.766494529006
858,892,5,2609.5541794912065
858,8,4,790.8055434666647
647,484,5,1354.01423278127
647,292,5,2493.7459317054218
905,581,1,1891.0020868189763
905,978,5,2211.1813640413193
808,99,5,1376.8355918589646
808,130,2,1456.3909690627445
244,317,3,2710.788570699665
244,318,5,2613.8316251610577
265,596,2,1621.293327081117
265,544,3,2492.6053381580004
567,609,2,1422.805381249282
567,838,1,1306.5503010892699
562,674,6,932.6561404651544
562,554,2,1270.4257631404978
561,208,2,1794.062337224151
561,140,7,1949.3104544967732
286,103,4,1121.1582871513501
286,889,7,953.2786331468333
370,11,5,1625.5302766063623
370,587,3,1569.814263835157
360,74,7,2625.6086367116395
360,795,7,2094.908888706219
20,376,5,928.0024405924089
20,841,3,1336.7370334027632
80,820,1,2893.0299414145256
80,255,6,1030.9491133884896
743,20,1,1728.8044302409953
743,598,1,2089.1245937146878
40,909,5,2190.729504091555
40,753,4,2211.3155123738293
907,569,5,1965.9201457919228
907,684,6,1593.891440868082
234,850,3,1648.197173353645
234,305,4,1788.2732587543912
294,800,4,493.44562384098685
294,577,1,1115.8241833983284
293,161,3,1698.5834706385742
293,111,6,1288.4607383459715
252,969,6,1625.6749882538547
252,77,3,1088.4535991471162
332,442,6,2437.640615205055
332,781,7,1161.866864802548
886,890,1,1406.3898411219047
886,607,3,1359.0287389837495
879,630,1,1065.9847658263352
879,10,3,1352.9227330977271
897,931,6,643.4113274732251
897,916,4,1275.1142011542836
261,9,4,550.0144011748143
261,511,7,1346.0968920971136
284,831,6,359.8538020918734
284,156,1,1959.445739924937
563,193,4,852.3973549798795
563,64,1,1356.6696064115545
877,139,1,2359.3740293522264
877,252,6,1532.4618354298505
55,175,7,581.5005912150336
55,211,5,2513.7554697871215
57,744,6,1782.5568972824342
57,428,5,982.5722691331716
241,919,7,515.2591699854772
241,299,5,1557.8341161801895
619,833,6,1408.8431089624555
619,397,3,1555.431778774424
15,313,6,1328.1469023662098
15,791,3,486.62155418003044
11,633,4,1861.6926543692473
11,134,5,848.8545363143189
38,598,4,1875.9761037849357
38,374,5,2490.893893467853
214,938,3,2461.8543780236796
214,647,2,882.5111020767905
47,84,5,1696.9970403130856
47,140,6,559.3925307158954
545,976,2,1942.7855975228983
545,979,7,1508.720334354066
36,39,2,730.3129413608497
36,640,6,2868.084766838785
372,345,6,2613.2880426591046
372,724,7,2031.7106906220758
17,363,7,1528.3480099481317
17,317,6,2947.6102430477167
58,810,1,1748.0802847086068
58,841,4,2599.184774488164
59,196,5,1182.2400668037699
59,952,6,1582.9092655706604
296,251,1,1385.3034626993342
296,780,2,921.4001289661711
56,140,4,878.5570378153623
56,415,4,347.2654168625629
9,484,6,3355.416238927276
9,289,7,424.0979681259905
78,82,3,140.42060518834523
78,355,1,1406.524197078775
760,757,3,112.15279743820838
760,10,7,1520.5436497789738
7,659,7,1853.3716137529768
7,477,3,2173.802878554298
77,66,1,997.56085441477
77,244,6,1733.4389164445718
813,873,1,1665.3123138384938
813,185,7,1386.7460017143014
701,556,6,1552.3362020175982
701,467,1,1797.1364605761187
833,253,7,2845.347027263462
833,826,6,456.2380383006964
39,904,7,1675.9700115042795
39,833,5,712.4920950357179
703,743,6,697.5147540399455
703,478,2,2710.0432175734554
721,538,1,1199.130728811997
721,485,4,567.4496216472096
233,799,2,1540.2785203746457
233,41,5,3058.811101520302
817,608,5,1147.2996363212162
817,900,5,1862.1076804428767
186,750,3,862.0717066617673
186,469,5,1340.7054864372165
177,960,6,1083.546299495515
177,187,7,456.71241406445256
413,738,5,1549.0448956534287
413,43,4,443.19768334587616
189,714,2,1225.4746584607078
189,705,4,374.6159729898843
164,745,3,1437.642401906615
164,566,2,1949.2913479147815
822,29,6,677.9446344091631
822,186,7,1381.7003260846896
176,748,1,941.4233134543289
176,147,1,743.9407469715446
167,178,2,483.5221699609708
167,974,2,2387.83730817472
823,374,4,2421.984462759002
823,954,1,1170.708682128365
196,417,3,397.9428062950117
196,659,6,1605.7570586185398
570,282,4,792.0518477293176
570,745,2,1619.4543449161013
16,112,2,1516.0071408951142
16,897,2,1450.920822723284
168,755,7,1887.1266864374138
